'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'070408080': {'blocked': {'N': 13, 'V': 0.4285714285714285}, 'stay': {'N': 413, 'V': 43.14285714285737}, 'pass': {'N': 187, 'V': -46.99999999999988}}
'070408081': {'blocked': {'N': 32, 'V': 4.857142857142858}, 'stay': {'N': 616, 'V': 92.142857142857}, 'pass': {'N': 362, 'V': -10.000000000000087}}
'080406021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1419, 'V': 225.875}, 'pass': {'N': 0, 'V': 0}}
'060406071': {'blocked': {'N': 43, 'V': 4.499999999999998}, 'stay': {'N': 862, 'V': 133.00000000000088}, 'pass': {'N': 455, 'V': -15.166666666666575}}
'100704081': {'blocked': {'N': 141, 'V': -1.2999999999999936}, 'stay': {'N': 2263, 'V': 44.20000000000045}, 'pass': {'N': 1541, 'V': -68.20000000000074}}
'100704080': {'blocked': {'N': 3623, 'V': -2740.000000000136}, 'stay': {'N': 2785, 'V': -1651.7000000000214}, 'pass': {'N': 42693, 'V': -10044.299999992894}}
'100704083': {'blocked': {'N': 4, 'V': 0.5}, 'stay': {'N': 50, 'V': 2.8000000000000016}, 'pass': {'N': 48, 'V': 0.5000000000000006}}
'100704082': {'blocked': {'N': 24, 'V': -2.498001805406602e-16}, 'stay': {'N': 627, 'V': 57.90000000000045}, 'pass': {'N': 450, 'V': -5.60000000000008}}
'120212080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2650, 'V': 279.5000000000033}, 'pass': {'N': 0, 'V': 0}}
'100711083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 96, 'V': 12.599999999999978}, 'pass': {'N': 0, 'V': 0}}
'100711082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 732, 'V': 91.99999999999979}, 'pass': {'N': 0, 'V': 0}}
'100711081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1802, 'V': 208.2999999999935}, 'pass': {'N': 0, 'V': 0}}
'100711080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 458, 'V': 56.1000000000004}, 'pass': {'N': 0, 'V': 0}}
'070301020': {'blocked': {'N': 18971, 'V': -15919.142857146073}, 'stay': {'N': 2524, 'V': -2106.8571428571863}, 'pass': {'N': 213459, 'V': 15990.85714281971}}
'070301021': {'blocked': {'N': 663, 'V': -540.7142857142818}, 'stay': {'N': 464, 'V': -375.71428571428476}, 'pass': {'N': 7755, 'V': 838.2857142857297}}
'070304050': {'blocked': {'N': 11795, 'V': -7465.14285714319}, 'stay': {'N': 5337, 'V': -2535.285714285683}, 'pass': {'N': 134208, 'V': -18658.999999998803}}
'070304051': {'blocked': {'N': 90, 'V': -4.857142857142846}, 'stay': {'N': 1306, 'V': 40.57142857142859}, 'pass': {'N': 1113, 'V': -1.7142857142859063}}
'120612102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 579, 'V': 63.41666666666691}, 'pass': {'N': 0, 'V': 0}}
'120612100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 903, 'V': 92.08333333333292}, 'pass': {'N': 0, 'V': 0}}
'120612101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1691, 'V': 173.66666666666765}, 'pass': {'N': 0, 'V': 0}}
'090811022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 911, 'V': 136.11111111111322}, 'pass': {'N': 0, 'V': 0}}
'090811023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 236, 'V': 35.77777777777774}, 'pass': {'N': 0, 'V': 0}}
'090811020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 273, 'V': 31.11111111111102}, 'pass': {'N': 0, 'V': 0}}
'090811021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1723, 'V': 243.11111111111651}, 'pass': {'N': 0, 'V': 0}}
'070510020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 536, 'V': 78.57142857142868}, 'pass': {'N': 0, 'V': 0}}
'070510021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1400, 'V': 248.2857142857107}, 'pass': {'N': 0, 'V': 0}}
'070510022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 266, 'V': 51.00000000000014}, 'pass': {'N': 0, 'V': 0}}
'100306031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 807, 'V': 106.29999999999922}, 'pass': {'N': 0, 'V': 0}}
'050106090': {'blocked': {'N': 247, 'V': -73.39999999999965}, 'stay': {'N': 4618, 'V': -541.0000000000257}, 'pass': {'N': 2713, 'V': -493.40000000001953}}
'110803020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 114967, 'V': 11008.909090925832}, 'pass': {'N': 0, 'V': 0}}
'050109040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1725, 'V': 385.59999999998854}, 'pass': {'N': 0, 'V': 0}}
'090701000': {'blocked': {'N': 6042, 'V': -5367.555555554852}, 'stay': {'N': 2157, 'V': -1903.6666666667145}, 'pass': {'N': 76768, 'V': -19174.111111112863}}
'090701001': {'blocked': {'N': 34695, 'V': -29406.333333342813}, 'stay': {'N': 3949, 'V': -3344.2222222221158}, 'pass': {'N': 433482, 'V': -7421.222222151412}}
'090701002': {'blocked': {'N': 6998, 'V': -5786.7777777771}, 'stay': {'N': 1714, 'V': -1421.6666666667086}, 'pass': {'N': 88867, 'V': 2779.222222223003}}
'090701003': {'blocked': {'N': 604, 'V': -500.88888888889164}, 'stay': {'N': 497, 'V': -410.5555555555566}, 'pass': {'N': 7990, 'V': 343.2222222222163}}
'090507110': {'blocked': {'N': 15, 'V': 0.7777777777777779}, 'stay': {'N': 635, 'V': 59.444444444444976}, 'pass': {'N': 253, 'V': -66.22222222222193}}
'110803023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 352, 'V': 46.90909090909103}, 'pass': {'N': 0, 'V': 0}}
'030205120': {'stay': {'V': -3732.6666666663946, 'N': 5791.0}, 'pass': {'V': -44031.99999997126, 'N': 128643.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'110709113': {'blocked': {'N': 1, 'V': 0.18181818181818182}, 'stay': {'N': 54, 'V': 6.181818181818178}, 'pass': {'N': 45, 'V': -2.3636363636363633}}
'110709112': {'blocked': {'N': 21, 'V': 2.181818181818181}, 'stay': {'N': 451, 'V': 52.363636363636616}, 'pass': {'N': 299, 'V': -10.99999999999994}}
'110709111': {'blocked': {'N': 47, 'V': 5.27272727272727}, 'stay': {'N': 1223, 'V': 131.45454545454768}, 'pass': {'N': 618, 'V': -39.363636363636125}}
'110709110': {'blocked': {'N': 24, 'V': 2.727272727272726}, 'stay': {'N': 355, 'V': 41.09090909090921}, 'pass': {'N': 172, 'V': -39.7272727272727}}
'121109065': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22, 'V': 3.0000000000000004}, 'pass': {'N': 0, 'V': 0}}
'121109064': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 198, 'V': 22.333333333333332}, 'pass': {'N': 0, 'V': 0}}
'080108080': {'blocked': {'N': 46, 'V': 6.375}, 'stay': {'N': 1203, 'V': 169.125}, 'pass': {'N': 468, 'V': -59.25}}
'080703113': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 85, 'V': 6.5}, 'pass': {'N': 84, 'V': 6.125}}
'080703112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2028, 'V': -61.625}, 'pass': {'N': 3035, 'V': 85.625}}
'100811000': {'blocked': {'N': 164, 'V': 20.599999999999994}, 'stay': {'N': 51626, 'V': 6556.60000000277}, 'pass': {'N': 2277, 'V': -820.7999999999738}}
'100811001': {'blocked': {'N': 1529, 'V': 172.29999999999532}, 'stay': {'N': 418090, 'V': 47883.79999965542}, 'pass': {'N': 19400, 'V': -932.1999999996472}}
'100811004': {'blocked': {'N': 31, 'V': 4.000000000000002}, 'stay': {'N': 736, 'V': 102.19999999999953}, 'pass': {'N': 482, 'V': 6.900000000000009}}
'050103110': {'blocked': {'N': 12608, 'V': -8335.400000001442}, 'stay': {'N': 3968, 'V': -2159.9999999999122}, 'pass': {'N': 144400, 'V': -10458.999999995043}}
'100106120': {'blocked': {'N': 90, 'V': 8.399999999999986}, 'stay': {'N': 2140, 'V': 219.29999999999234}, 'pass': {'N': 876, 'V': -72.09999999999954}}
'100804004': {'blocked': {'N': 32, 'V': 3.4000000000000017}, 'stay': {'N': 631, 'V': 65.10000000000059}, 'pass': {'N': 508, 'V': 19.69999999999995}}
'100804000': {'blocked': {'N': 4449, 'V': -3689.800000000263}, 'stay': {'N': 3044, 'V': -2000.000000000065}, 'pass': {'N': 56700, 'V': -15716.799999986539}}
'100804001': {'blocked': {'N': 3019, 'V': 26.700000000001538}, 'stay': {'N': 393525, 'V': 14773.600000072576}, 'pass': {'N': 37192, 'V': -1575.3000000006512}}
'100804002': {'blocked': {'N': 1163, 'V': 103.99999999999916}, 'stay': {'N': 112685, 'V': 11703.800000018748}, 'pass': {'N': 15133, 'V': 23.599999999990096}}
'100804003': {'blocked': {'N': 317, 'V': 27.300000000000058}, 'stay': {'N': 12574, 'V': 1391.4999999999998}, 'pass': {'N': 4209, 'V': 34.9000000000016}}
'110110030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2918, 'V': 346.9999999999914}, 'pass': {'N': 0, 'V': 0}}
'120607120': {'blocked': {'N': 35, 'V': 3.0833333333333335}, 'stay': {'N': 709, 'V': 67.83333333333366}, 'pass': {'N': 348, 'V': -49.16666666666662}}
'090213010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1907, 'V': 253.222222222228}, 'pass': {'N': 0, 'V': 0}}
'120104040': {'blocked': {'N': 160, 'V': 2.2499999999999973}, 'stay': {'N': 3127, 'V': 62.75000000000078}, 'pass': {'N': 1950, 'V': -94.83333333333469}}
'120607121': {'blocked': {'N': 49, 'V': 4.999999999999997}, 'stay': {'N': 1315, 'V': 135.08333333333226}, 'pass': {'N': 729, 'V': -26.75000000000024}}
'110407071': {'blocked': {'N': 35, 'V': 3.7272727272727253}, 'stay': {'N': 681, 'V': 77.54545454545533}, 'pass': {'N': 421, 'V': -15.18181818181803}}
'110407070': {'blocked': {'N': 33, 'V': 2.818181818181817}, 'stay': {'N': 898, 'V': 93.63636363636498}, 'pass': {'N': 418, 'V': -53.09090909090876}}
'100401090': {'blocked': {'N': 22028, 'V': -19314.399999998554}, 'stay': {'N': 2844, 'V': -2475.800000000101}, 'pass': {'N': 246597, 'V': -647.7999999988987}}
'100401091': {'blocked': {'N': 1635, 'V': -1399.2999999999968}, 'stay': {'N': 771, 'V': -658.5999999999933}, 'pass': {'N': 19780, 'V': 757.6000000001991}}
'120910123': {'blocked': {'N': 15, 'V': 2.0833333333333335}, 'stay': {'N': 208, 'V': 23.249999999999968}, 'pass': {'N': 162, 'V': -3.083333333333331}}
'080105100': {'blocked': {'N': 163, 'V': -9.5}, 'stay': {'N': 3657, 'V': -50.375}, 'pass': {'N': 1908, 'V': -204.25}}
'070112020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1942, 'V': 323.42857142857514}, 'pass': {'N': 0, 'V': 0}}
'120910121': {'blocked': {'N': 48, 'V': 4.416666666666667}, 'stay': {'N': 1265, 'V': 126.08333333333174}, 'pass': {'N': 603, 'V': -52.83333333333306}}
'120910120': {'blocked': {'N': 14, 'V': 1.5}, 'stay': {'N': 236, 'V': 25.58333333333329}, 'pass': {'N': 125, 'V': -30.416666666666686}}
'100712060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 388, 'V': 46.90000000000029}, 'pass': {'N': 0, 'V': 0}}
'100712061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1706, 'V': 197.89999999999412}, 'pass': {'N': 0, 'V': 0}}
'100712062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 713, 'V': 89.09999999999967}, 'pass': {'N': 0, 'V': 0}}
'100712063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 90, 'V': 10.699999999999982}, 'pass': {'N': 0, 'V': 0}}
'120709022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 751, 'V': 87.8333333333333}, 'pass': {'N': 0, 'V': 0}}
'120709023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 95, 'V': 11.749999999999998}, 'pass': {'N': 0, 'V': 0}}
'120709020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 823, 'V': 79.58333333333326}, 'pass': {'N': 0, 'V': 0}}
'120709021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1949, 'V': 216.58333333333567}, 'pass': {'N': 0, 'V': 0}}
'121111010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 199, 'V': 17.000000000000025}, 'pass': {'N': 0, 'V': 0}}
'050105010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 150702, 'V': 32825.80000007762}, 'pass': {'N': 0, 'V': 0}}
'050108020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2074, 'V': 455.19999999998413}, 'pass': {'N': 0, 'V': 0}}
'121009114': {'blocked': {'N': 2, 'V': 0.25}, 'stay': {'N': 56, 'V': 6.249999999999996}, 'pass': {'N': 47, 'V': -1.8333333333333315}}
'121009112': {'blocked': {'N': 40, 'V': 4.166666666666667}, 'stay': {'N': 786, 'V': 84.66666666666663}, 'pass': {'N': 511, 'V': -8.583333333333318}}
'121009113': {'blocked': {'N': 14, 'V': 1.7499999999999998}, 'stay': {'N': 287, 'V': 32.49999999999994}, 'pass': {'N': 211, 'V': -5.333333333333343}}
'121009110': {'blocked': {'N': 6, 'V': 0.49999999999999994}, 'stay': {'N': 154, 'V': 16.500000000000004}, 'pass': {'N': 74, 'V': -30.333333333333346}}
'121009111': {'blocked': {'N': 51, 'V': 5.25}, 'stay': {'N': 1141, 'V': 113.58333333333202}, 'pass': {'N': 595, 'V': -40.166666666666714}}
'090207020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2417, 'V': 321.1111111111071}, 'pass': {'N': 0, 'V': 0}}
'080111110': {'blocked': {'N': 49, 'V': 7.0}, 'stay': {'N': 1158, 'V': 168.75}, 'pass': {'N': 459, 'V': -54.0}}
'090607001': {'blocked': {'N': 1454, 'V': 176.222222222226}, 'stay': {'N': 428158, 'V': 53379.55555510595}, 'pass': {'N': 18382, 'V': -906.3333333337005}}
'090607000': {'blocked': {'N': 369, 'V': 18.777777777777633}, 'stay': {'N': 116111, 'V': 7897.111111128294}, 'pass': {'N': 4532, 'V': -1360.555555555648}}
'090607003': {'blocked': {'N': 94, 'V': 13.666666666666641}, 'stay': {'N': 2425, 'V': 344.6666666666612}, 'pass': {'N': 1243, 'V': 28.44444444444421}}
'090607002': {'blocked': {'N': 614, 'V': 83.11111111111211}, 'stay': {'N': 61460, 'V': 8486.888888898311}, 'pass': {'N': 8349, 'V': 10.66666666667433}}
'110904062': {'blocked': {'N': 57, 'V': 5.454545454545451}, 'stay': {'N': 948, 'V': 88.36363636363748}, 'pass': {'N': 628, 'V': -8.181818181817926}}
'110904063': {'blocked': {'N': 19, 'V': 1.6363636363636367}, 'stay': {'N': 238, 'V': 25.454545454545464}, 'pass': {'N': 198, 'V': 3.9999999999999885}}
'110904060': {'blocked': {'N': 1874, 'V': -1549.8181818182086}, 'stay': {'N': 1569, 'V': -1133.6363636363726}, 'pass': {'N': 21030, 'V': -5876.272727274183}}
'110904061': {'blocked': {'N': 126, 'V': 5.181818181818176}, 'stay': {'N': 2148, 'V': 42.27272727272775}, 'pass': {'N': 1464, 'V': -67.4545454545434}}
'110904064': {'blocked': {'N': 4, 'V': 0.4545454545454546}, 'stay': {'N': 25, 'V': 3.545454545454544}, 'pass': {'N': 22, 'V': -0.7272727272727271}}
'120912024': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 37, 'V': 5.000000000000002}, 'pass': {'N': 0, 'V': 0}}
'100409090': {'blocked': {'N': 21, 'V': 2.400000000000001}, 'stay': {'N': 661, 'V': 77.39999999999998}, 'pass': {'N': 302, 'V': -48.49999999999979}}
'100409091': {'blocked': {'N': 33, 'V': 4.200000000000001}, 'stay': {'N': 593, 'V': 71.10000000000022}, 'pass': {'N': 386, 'V': -7.900000000000034}}
'120103060': {'blocked': {'N': 7967, 'V': -1808.9166666667575}, 'stay': {'N': 13712, 'V': -2025.6666666668402}, 'pass': {'N': 91537, 'V': -4316.166666664805}}
'070306021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 844, 'V': 155.85714285714192}, 'pass': {'N': 0, 'V': 0}}
'070306020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2961, 'V': 460.28571428573895}, 'pass': {'N': 0, 'V': 0}}
'070309031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 768, 'V': 133.85714285714238}, 'pass': {'N': 0, 'V': 0}}
'070309030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1126, 'V': 176.28571428571215}, 'pass': {'N': 0, 'V': 0}}
'110910001': {'blocked': {'N': 1594, 'V': 169.00000000000338}, 'stay': {'N': 391902, 'V': 41671.454545576766}, 'pass': {'N': 19297, 'V': -996.9090909089965}}
'110910000': {'blocked': {'N': 180, 'V': 21.181818181818205}, 'stay': {'N': 39166, 'V': 4603.727272724848}, 'pass': {'N': 2218, 'V': -698.6363636363697}}
'110910003': {'blocked': {'N': 422, 'V': 49.90909090909111}, 'stay': {'N': 22184, 'V': 2739.2727272718707}, 'pass': {'N': 5224, 'V': 12.181818181819109}}
'070113040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1977, 'V': 345.428571428576}, 'pass': {'N': 0, 'V': 0}}
'110910004': {'blocked': {'N': 109, 'V': 13.727272727272746}, 'stay': {'N': 2213, 'V': 281.8181818181847}, 'pass': {'N': 1186, 'V': 16.000000000000263}}
'070303051': {'blocked': {'N': 511, 'V': -77.14285714285683}, 'stay': {'N': 2041, 'V': -282.285714285716}, 'pass': {'N': 6346, 'V': 87.85714285714471}}
'070303050': {'blocked': {'N': 14055, 'V': -10061.57142857279}, 'stay': {'N': 3870, 'V': -2329.0000000000014}, 'pass': {'N': 161060, 'V': -14467.714285739208}}
'120810053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 246, 'V': 27.249999999999982}, 'pass': {'N': 0, 'V': 0}}
'110412080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1445, 'V': 158.00000000000304}, 'pass': {'N': 0, 'V': 0}}
'110412081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1308, 'V': 149.4545454545481}, 'pass': {'N': 0, 'V': 0}}
'070213010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1389, 'V': 223.2857142857108}, 'pass': {'N': 0, 'V': 0}}
'050211070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1058, 'V': 243.19999999999652}, 'pass': {'N': 0, 'V': 0}}
'080206120': {'blocked': {'N': 83, 'V': -1.25}, 'stay': {'N': 1918, 'V': 86.25}, 'pass': {'N': 784, 'V': -118.125}}
'040102060': {'blocked': {'N': 9383, 'V': -6749.5}, 'stay': {'N': 2512, 'V': -1673.5}, 'pass': {'N': 107833, 'V': -2206.75}}
'120801041': {'blocked': {'N': 8596, 'V': -7512.000000000082}, 'stay': {'N': 1798, 'V': -1572.166666666667}, 'pass': {'N': 103336, 'V': 1146.0833333335645}}
'070512052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 314, 'V': 54.28571428571455}, 'pass': {'N': 0, 'V': 0}}
'070512051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1414, 'V': 226.9999999999965}, 'pass': {'N': 0, 'V': 0}}
'070512050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 434, 'V': 74.8571428571432}, 'pass': {'N': 0, 'V': 0}}
'120603003': {'blocked': {'N': 111, 'V': 0.16666666666666966}, 'stay': {'N': 1646, 'V': 23.833333333333293}, 'pass': {'N': 1454, 'V': -10.666666666666822}}
'100908064': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 34, 'V': 4.5}, 'pass': {'N': 0, 'V': 0}}
'100908061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1888, 'V': 213.79999999999333}, 'pass': {'N': 0, 'V': 0}}
'100206100': {'blocked': {'N': 81, 'V': 5.799999999999997}, 'stay': {'N': 2105, 'V': 192.7999999999929}, 'pass': {'N': 823, 'V': -89.49999999999997}}
'100908063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 361, 'V': 46.000000000000256}, 'pass': {'N': 0, 'V': 0}}
'100908062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1160, 'V': 146.29999999999765}, 'pass': {'N': 0, 'V': 0}}
'120813091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2844, 'V': 284.75000000000404}, 'pass': {'N': 0, 'V': 0}}
'120813090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 432, 'V': 45.33333333333343}, 'pass': {'N': 0, 'V': 0}}
'120813093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 387, 'V': 44.08333333333335}, 'pass': {'N': 0, 'V': 0}}
'120813092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1556, 'V': 170.00000000000028}, 'pass': {'N': 0, 'V': 0}}
'020110010': {'stay': {'V': 832.0, 'N': 1664.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'080606070': {'blocked': {'N': 51, 'V': -25.0}, 'stay': {'N': 813, 'V': -211.875}, 'pass': {'N': 599, 'V': -205.375}}
'080606071': {'blocked': {'N': 50, 'V': 4.75}, 'stay': {'N': 1286, 'V': 153.25}, 'pass': {'N': 649, 'V': -32.125}}
'080606072': {'blocked': {'N': 20, 'V': 2.625}, 'stay': {'N': 338, 'V': 47.5}, 'pass': {'N': 252, 'V': 3.875}}
'120713062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1205, 'V': 131.49999999999926}, 'pass': {'N': 0, 'V': 0}}
'110206110': {'blocked': {'N': 71, 'V': 6.272727272727268}, 'stay': {'N': 2022, 'V': 193.54545454545917}, 'pass': {'N': 895, 'V': -65.27272727272663}}
'110806063': {'blocked': {'N': 9, 'V': 1.1818181818181819}, 'stay': {'N': 103, 'V': 12.000000000000012}, 'pass': {'N': 85, 'V': -1.8181818181818208}}
'110806062': {'blocked': {'N': 24, 'V': 2.2727272727272725}, 'stay': {'N': 458, 'V': 53.272727272727465}, 'pass': {'N': 317, 'V': -5.545454545454571}}
'100307020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2055, 'V': 252.49999999999167}, 'pass': {'N': 0, 'V': 0}}
'110806060': {'blocked': {'N': 10, 'V': -0.818181818181818}, 'stay': {'N': 312, 'V': 6.454545454545432}, 'pass': {'N': 159, 'V': -49.27272727272717}}
'120402031': {'blocked': {'N': 1360, 'V': -494.8333333333385}, 'stay': {'N': 1672, 'V': -571.1666666666697}, 'pass': {'N': 15521, 'V': 129.666666666657}}
'120402030': {'blocked': {'N': 19380, 'V': -12235.416666665447}, 'stay': {'N': 4312, 'V': -2437.1666666666665}, 'pass': {'N': 217148, 'V': -6600.083333341509}}
'110905003': {'blocked': {'N': 445, 'V': 51.6363636363638}, 'stay': {'N': 21831, 'V': 2603.999999999234}, 'pass': {'N': 5457, 'V': 31.454545454546246}}
'110902054': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 24, 'V': -5.454545454545457}, 'pass': {'N': 28, 'V': -0.18181818181818157}}
'110905001': {'blocked': {'N': 1632, 'V': 146.45454545454865}, 'stay': {'N': 390375, 'V': 36770.272727302254}, 'pass': {'N': 20788, 'V': -1077.5454545454415}}
'110905000': {'blocked': {'N': 1983, 'V': -906.7272727272799}, 'stay': {'N': 14780, 'V': -4937.909090909926}, 'pass': {'N': 25951, 'V': -7901.454545456545}}
'110902051': {'blocked': {'N': 8159, 'V': -3368.272727273153}, 'stay': {'N': 3954, 'V': -1666.0909090909738}, 'pass': {'N': 98484, 'V': -3230.0909090962773}}
'110902050': {'blocked': {'N': 11541, 'V': -10072.999999999676}, 'stay': {'N': 2414, 'V': -2042.909090909139}, 'pass': {'N': 121281, 'V': -16079.272727241061}}
'110902053': {'blocked': {'N': 79, 'V': -23.18181818181817}, 'stay': {'N': 438, 'V': -108.45454545454469}, 'pass': {'N': 1086, 'V': 21.090909090909072}}
'110902052': {'blocked': {'N': 1186, 'V': -319.18181818182023}, 'stay': {'N': 1955, 'V': -560.7272727272868}, 'pass': {'N': 14936, 'V': 29.72727272729002}}
'110405020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3047, 'V': 337.90909090908076}, 'pass': {'N': 0, 'V': 0}}
'110405021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1543, 'V': 194.18181818182188}, 'pass': {'N': 0, 'V': 0}}
'120412030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1703, 'V': 185.3333333333349}, 'pass': {'N': 0, 'V': 0}}
'120412031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1190, 'V': 133.16666666666566}, 'pass': {'N': 0, 'V': 0}}
'070305040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 49577, 'V': 8331.857142854862}, 'pass': {'N': 0, 'V': 0}}
'070305041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 947, 'V': 163.5714285714271}, 'pass': {'N': 0, 'V': 0}}
'110512090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1087, 'V': 119.54545454545644}, 'pass': {'N': 0, 'V': 0}}
'110512091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1627, 'V': 180.09090909091273}, 'pass': {'N': 0, 'V': 0}}
'110512092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 301, 'V': 37.5454545454546}, 'pass': {'N': 0, 'V': 0}}
'050210030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1191, 'V': 253.399999999995}, 'pass': {'N': 0, 'V': 0}}
'070212050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1447, 'V': 245.2857142857105}, 'pass': {'N': 0, 'V': 0}}
'100302010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 232508, 'V': 28058.199999933793}, 'pass': {'N': 0, 'V': 0}}
'100302011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6592, 'V': 970.5000000000966}, 'pass': {'N': 0, 'V': 0}}
'120204050': {'blocked': {'N': 230, 'V': -13.499999999999972}, 'stay': {'N': 4959, 'V': -85.33333333333374}, 'pass': {'N': 2894, 'V': -234.41666666666177}}
'090705062': {'blocked': {'N': 33, 'V': 4.333333333333334}, 'stay': {'N': 541, 'V': 63.44444444444492}, 'pass': {'N': 361, 'V': -8.222222222222264}}
